Datum und Uhrzeit der Berechnung: 2024-12-12 18:21:01


Ergebnisse für LaTeX:

\begin{align*} 
	 ? &= \SI{-0.00727(0.000218)}{\degrees} 
	 ? &= \SI{70.9(0.0219)}{\degrees} 
\end{align*} 

Fit-Koeffizienten Fit r--:
Koef. 0: -0.007274573505 ± 0.0002182520138
Koef. 1: 70.94515313 ± 0.02185342825

Latex R^2:
\begin{align*} 
	 R^2 &= 0.61653 
\end{align*} 


Ergebnisse für LaTeX:

\begin{align*} 
	 ? &= \SI{-0.0023(0.000278)}{\degrees} 
	 ? &= \SI{44.7(0.09)}{\degrees} 
\end{align*} 

Fit-Koeffizienten Fit k--:
Koef. 0: -0.002297543397 ± 0.0002777486811
Koef. 1: 44.68468662 ± 0.08995865042

Latex R^2:
\begin{align*} 
	 R^2 &= 0.11358 
\end{align*} 


Verwendete Variablen und Werte:
Temperatur = [71. 71. 71. ... 43. 43. 43.]
Zeit = [4.00000000e-06 2.51018000e-01 5.00962000e-01 ... 3.88078041e+02
 3.88314149e+02 3.88578844e+02]
Fehler Temperatur = [1.152 1.152 1.152 ... 0.816 0.816 0.816]
Fehler Zeit = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Messung   Temperatur des Wassers (\degrees)Fehler (\degrees)   
1363      44                  0.828               
1364      44                  0.828               
1365      44                  0.828               
1366      44                  0.828               
1367      44                  0.828               
1368      44                  0.828               
1369      44                  0.828               
1370      44                  0.828               
1371      44                  0.828               
1372      44                  0.828               
1373      44                  0.828               
1374      44                  0.828               
1375      44                  0.828               
1376      44                  0.828               
1377      44                  0.828               
1378      44                  0.828               
1379      44                  0.828               
1380      44                  0.828               
1381      44                  0.828               
1382      44                  0.828               
1383      44                  0.828               
1384      44                  0.828               
1385      44                  0.828               
1386      44                  0.828               
1387      44                  0.828               
1388      44                  0.828               
1389      44                  0.828               
1390      44                  0.828               
1391      44                  0.828               
1392      44                  0.828               
1393      44                  0.828               
1394      44                  0.828               
1395      44                  0.828               
1396      44                  0.828               
1397      44                  0.828               
1398      44                  0.828               
1399      44                  0.828               
1400      44                  0.828               
1401      44                  0.828               
1402      44                  0.828               
1403      44                  0.828               
1404      44                  0.828               
1405      44                  0.828               
1406      44                  0.828               
1407      44                  0.828               
1408      44                  0.828               
1409      44                  0.828               
1410      44                  0.828               
1411      44                  0.828               
1412      44                  0.828               
1413      44                  0.828               
1414      44                  0.828               
1415      44                  0.828               
1416      44                  0.828               
1417      44                  0.828               
1418      44                  0.828               
1419      44                  0.828               
1420      44                  0.828               
1421      44                  0.828               
1422      44                  0.828               
1423      44                  0.828               
1424      44                  0.828               
1425      44                  0.828               
1426      44                  0.828               
1427      44                  0.828               
1428      44                  0.828               
1429      44                  0.828               
1430      44                  0.828               
1431      44                  0.828               
1432      44                  0.828               
1433      44                  0.828               
1434      44                  0.828               
1435      44                  0.828               
1436      44                  0.828               
1437      44                  0.828               
1438      44                  0.828               
1439      44                  0.828               
1440      44                  0.828               
1441      44                  0.828               
1442      44                  0.828               
1443      44                  0.828               
1444      44                  0.828               
1445      44                  0.828               
1446      44                  0.828               
1447      44                  0.828               
1448      44                  0.828               
1449      44                  0.828               
1450      44                  0.828               
1451      44                  0.828               
1452      44                  0.828               
1453      44                  0.828               
1454      44                  0.828               
1455      44                  0.828               
1456      44                  0.828               
1457      44                  0.828               
1458      44                  0.828               
1459      44                  0.828               
1460      44                  0.828               
1461      44                  0.828               
1462      44                  0.828               
1463      44                  0.828               
1464      44                  0.828               
1465      44                  0.828               
1466      44                  0.828               
1467      44                  0.828               
1468      44                  0.828               
1469      44                  0.828               
1470      44                  0.828               
1471      44                  0.828               
1472      44                  0.828               
1473      44                  0.828               
1474      44                  0.828               
1475      44                  0.828               
1476      44                  0.828               
1477      44                  0.828               
1478      44                  0.828               
1479      44                  0.828               
1480      44                  0.828               
1481      44                  0.828               
1482      44                  0.828               
1483      44                  0.828               
1484      44                  0.828               
1485      44                  0.828               
1486      44                  0.828               
1487      44                  0.828               
1488      44                  0.828               
1489      44                  0.828               
1490      44                  0.828               
1491      44                  0.828               
1492      44                  0.828               
1493      44                  0.828               
1494      44                  0.828               
1495      44                  0.828               
1496      44                  0.828               
1497      44                  0.828               
1498      44                  0.828               
1499      44                  0.828               
1500      44                  0.828               
1501      44                  0.828               
1502      44                  0.828               
1503      44                  0.828               
1504      44                  0.828               
1505      44                  0.828               
1506      44                  0.828               
1507      44                  0.828               
1508      44                  0.828               
1509      44                  0.828               
1510      44                  0.828               
1511      44                  0.828               
1512      45                  0.84                
1513      45                  0.84                
1514      45                  0.84                
1515      45                  0.84                
1516      45                  0.84                
1517      44                  0.828               
1518      44                  0.828               
1519      43                  0.816               
1520      43                  0.816               
1521      43                  0.816               
1522      43                  0.816               
1523      43                  0.816               
1524      43                  0.816               
1525      43                  0.816               
1526      43                  0.816               
1527      43                  0.816               
1528      43                  0.816               
1529      43                  0.816               
1530      43                  0.816               
1531      43                  0.816               
1532      43                  0.816               
1533      43                  0.816               
1534      43                  0.816               
1535      43                  0.816               
1536      43                  0.816               
1537      43                  0.816               
1538      43                  0.816               
1539      43                  0.816               
1540      43                  0.816               
1541      43                  0.816               
1542      43                  0.816               
1543      43                  0.816               
1544      43                  0.816               
1545      43                  0.816               
1546      43                  0.816               
1547      43                  0.816               
1548      43                  0.816               
1549      43                  0.816               
1550      43                  0.816               
1551      43                  0.816               
1552      43                  0.816               

Ergebnisse für LaTeX:

\begin{table}[H] 
	 \centering 
	 \begin{tabular}{|c|c|} 
	 	 \hline Messungen & Temperatur des Wassers ($\degrees$)  \\ \hline 
	 	 \hline 1 & $71.0 \pm 1.2$ \\ 
	 	 \hline 2 & $71.0 \pm 1.2$ \\ 
	 	 \hline 3 & $71.0 \pm 1.2$ \\ 
	 	 \hline 4 & $71.0 \pm 1.2$ \\ 
	 	 \hline 5 & $71.0 \pm 1.2$ \\ 
	 	 \hline 6 & $71.0 \pm 1.2$ \\ 
	 	 \hline 7 & $71.0 \pm 1.2$ \\ 
	 	 \hline 8 & $71.0 \pm 1.2$ \\ 
	 	 \hline 9 & $71.0 \pm 1.2$ \\ 
	 	 \hline 10 & $71.0 \pm 1.2$ \\ 
	 	 \hline 11 & $71.0 \pm 1.2$ \\ 
	 	 \hline 12 & $71.0 \pm 1.2$ \\ 
	 	 \hline 13 & $71.0 \pm 1.2$ \\ 
	 	 \hline 14 & $71.0 \pm 1.2$ \\ 
	 	 \hline 15 & $71.0 \pm 1.2$ \\ 
	 	 \hline 16 & $71.0 \pm 1.2$ \\ 
	 	 \hline 17 & $71.0 \pm 1.2$ \\ 
	 	 \hline 18 & $71.0 \pm 1.2$ \\ 
	 	 \hline 19 & $71.0 \pm 1.2$ \\ 
	 	 \hline 20 & $71.0 \pm 1.2$ \\ 
	 	 \hline 21 & $71.0 \pm 1.2$ \\ 
	 	 \hline 22 & $71.0 \pm 1.2$ \\ 
	 	 \hline 23 & $71.0 \pm 1.2$ \\ 
	 	 \hline 24 & $71.0 \pm 1.2$ \\ 
	 	 \hline 25 & $71.0 \pm 1.2$ \\ 
	 	 \hline 26 & $71.0 \pm 1.2$ \\ 
	 	 \hline 27 & $71.0 \pm 1.2$ \\ 
	 	 \hline 28 & $71.0 \pm 1.2$ \\ 
	 	 \hline 29 & $71.0 \pm 1.2$ \\ 
	 	 \hline 30 & $71.0 \pm 1.2$ \\ 
	 	 \hline 31 & $71.0 \pm 1.2$ \\ 
	 	 \hline 32 & $71.0 \pm 1.2$ \\ 
	 	 \hline 33 & $71.0 \pm 1.2$ \\ 
	 	 \hline 34 & $71.0 \pm 1.2$ \\ 
	 	 \hline 35 & $71.0 \pm 1.2$ \\ 
	 	 \hline 36 & $71.0 \pm 1.2$ \\ 
	 	 \hline 37 & $71.0 \pm 1.2$ \\ 
	 	 \hline 38 & $71.0 \pm 1.2$ \\ 
	 	 \hline 39 & $71.0 \pm 1.2$ \\ 
	 	 \hline 40 & $71.0 \pm 1.2$ \\ 
	 	 \hline 41 & $71.0 \pm 1.2$ \\ 
	 	 \hline 42 & $71.0 \pm 1.2$ \\ 
	 	 \hline 43 & $71.0 \pm 1.2$ \\ 
	 	 \hline 44 & $71.0 \pm 1.2$ \\ 
	 	 \hline 45 & $71.0 \pm 1.2$ \\ 
	 	 \hline 46 & $71.0 \pm 1.2$ \\ 
	 	 \hline 47 & $71.0 \pm 1.2$ \\ 
	 	 \hline 48 & $71.0 \pm 1.2$ \\ 
	 	 \hline 49 & $71.0 \pm 1.2$ \\ 
	 	 \hline 50 & $70.0 \pm 1.2$ \\ 
	 	 \hline 51 & $70.0 \pm 1.2$ \\ 
	 	 \hline 52 & $70.0 \pm 1.2$ \\ 
	 	 \hline 53 & $70.0 \pm 1.2$ \\ 
	 	 \hline 54 & $70.0 \pm 1.2$ \\ 
	 	 \hline 55 & $70.0 \pm 1.2$ \\ 
	 	 \hline 56 & $70.0 \pm 1.2$ \\ 
	 	 \hline 57 & $71.0 \pm 1.2$ \\ 
	 	 \hline 58 & $71.0 \pm 1.2$ \\ 
	 	 \hline 59 & $71.0 \pm 1.2$ \\ 
	 	 \hline 60 & $71.0 \pm 1.2$ \\ 
	 	 \hline 61 & $71.0 \pm 1.2$ \\ 
	 	 \hline 62 & $71.0 \pm 1.2$ \\ 
	 	 \hline 63 & $71.0 \pm 1.2$ \\ 
	 	 \hline 64 & $71.0 \pm 1.2$ \\ 
	 	 \hline 65 & $71.0 \pm 1.2$ \\ 
	 	 \hline 66 & $71.0 \pm 1.2$ \\ 
	 	 \hline 67 & $71.0 \pm 1.2$ \\ 
	 	 \hline 68 & $71.0 \pm 1.2$ \\ 
	 	 \hline 69 & $71.0 \pm 1.2$ \\ 
	 	 \hline 70 & $71.0 \pm 1.2$ \\ 
	 	 \hline 71 & $71.0 \pm 1.2$ \\ 
	 	 \hline 72 & $71.0 \pm 1.2$ \\ 
	 	 \hline 73 & $71.0 \pm 1.2$ \\ 
	 	 \hline 74 & $71.0 \pm 1.2$ \\ 
	 	 \hline 75 & $71.0 \pm 1.2$ \\ 
	 	 \hline 76 & $71.0 \pm 1.2$ \\ 
	 	 \hline 77 & $71.0 \pm 1.2$ \\ 
	 	 \hline 78 & $71.0 \pm 1.2$ \\ 
	 	 \hline 79 & $71.0 \pm 1.2$ \\ 
	 	 \hline 80 & $71.0 \pm 1.2$ \\ 
	 	 \hline 81 & $71.0 \pm 1.2$ \\ 
	 	 \hline 82 & $71.0 \pm 1.2$ \\ 
	 	 \hline 83 & $71.0 \pm 1.2$ \\ 
	 	 \hline 84 & $71.0 \pm 1.2$ \\ 
	 	 \hline 85 & $71.0 \pm 1.2$ \\ 
	 	 \hline 86 & $71.0 \pm 1.2$ \\ 
	 	 \hline 87 & $71.0 \pm 1.2$ \\ 
	 	 \hline 88 & $71.0 \pm 1.2$ \\ 
	 	 \hline 89 & $71.0 \pm 1.2$ \\ 
	 	 \hline 90 & $71.0 \pm 1.2$ \\ 
	 	 \hline 91 & $71.0 \pm 1.2$ \\ 
	 	 \hline 92 & $71.0 \pm 1.2$ \\ 
	 	 \hline 93 & $71.0 \pm 1.2$ \\ 
	 	 \hline 94 & $71.0 \pm 1.2$ \\ 
	 	 \hline 95 & $71.0 \pm 1.2$ \\ 
	 	 \hline 96 & $71.0 \pm 1.2$ \\ 
	 	 \hline 97 & $71.0 \pm 1.2$ \\ 
	 	 \hline 98 & $71.0 \pm 1.2$ \\ 
	 	 \hline 99 & $71.0 \pm 1.2$ \\ 
	 	 \hline 100 & $71.0 \pm 1.2$ \\ 
	 	 \hline 101 & $71.0 \pm 1.2$ \\ 
	 	 \hline 102 & $71.0 \pm 1.2$ \\ 
	 	 \hline 103 & $71.0 \pm 1.2$ \\ 
	 	 \hline 104 & $71.0 \pm 1.2$ \\ 
	 	 \hline 105 & $71.0 \pm 1.2$ \\ 
	 	 \hline 106 & $71.0 \pm 1.2$ \\ 
	 	 \hline 107 & $71.0 \pm 1.2$ \\ 
	 	 \hline 108 & $71.0 \pm 1.2$ \\ 
	 	 \hline 109 & $71.0 \pm 1.2$ \\ 
	 	 \hline 110 & $71.0 \pm 1.2$ \\ 
	 	 \hline 111 & $71.0 \pm 1.2$ \\ 
	 	 \hline 112 & $71.0 \pm 1.2$ \\ 
	 	 \hline 113 & $71.0 \pm 1.2$ \\ 
	 	 \hline 114 & $71.0 \pm 1.2$ \\ 
	 	 \hline 115 & $71.0 \pm 1.2$ \\ 
	 	 \hline 116 & $71.0 \pm 1.2$ \\ 
	 	 \hline 117 & $71.0 \pm 1.2$ \\ 
	 	 \hline 118 & $71.0 \pm 1.2$ \\ 
	 	 \hline 119 & $71.0 \pm 1.2$ \\ 
	 	 \hline 120 & $71.0 \pm 1.2$ \\ 
	 	 \hline 121 & $71.0 \pm 1.2$ \\ 
	 	 \hline 122 & $71.0 \pm 1.2$ \\ 
	 	 \hline 123 & $71.0 \pm 1.2$ \\ 
	 	 \hline 124 & $71.0 \pm 1.2$ \\ 
	 	 \hline 125 & $71.0 \pm 1.2$ \\ 
	 	 \hline 126 & $71.0 \pm 1.2$ \\ 
	 	 \hline 127 & $71.0 \pm 1.2$ \\ 
	 	 \hline 128 & $71.0 \pm 1.2$ \\ 
	 	 \hline 129 & $71.0 \pm 1.2$ \\ 
	 	 \hline 130 & $71.0 \pm 1.2$ \\ 
	 	 \hline 131 & $71.0 \pm 1.2$ \\ 
	 	 \hline 132 & $71.0 \pm 1.2$ \\ 
	 	 \hline 133 & $71.0 \pm 1.2$ \\ 
	 	 \hline 134 & $71.0 \pm 1.2$ \\ 
	 	 \hline 135 & $71.0 \pm 1.2$ \\ 
	 	 \hline 136 & $71.0 \pm 1.2$ \\ 
	 	 \hline 137 & $71.0 \pm 1.2$ \\ 
	 	 \hline 138 & $71.0 \pm 1.2$ \\ 
	 	 \hline 139 & $71.0 \pm 1.2$ \\ 
	 	 \hline 140 & $71.0 \pm 1.2$ \\ 
	 	 \hline 141 & $71.0 \pm 1.2$ \\ 
	 	 \hline 142 & $71.0 \pm 1.2$ \\ 
	 	 \hline 143 & $71.0 \pm 1.2$ \\ 
	 	 \hline 144 & $71.0 \pm 1.2$ \\ 
	 	 \hline 145 & $71.0 \pm 1.2$ \\ 
	 	 \hline 146 & $71.0 \pm 1.2$ \\ 
	 	 \hline 147 & $71.0 \pm 1.2$ \\ 
	 	 \hline 148 & $71.0 \pm 1.2$ \\ 
	 	 \hline 149 & $71.0 \pm 1.2$ \\ 
	 	 \hline 150 & $71.0 \pm 1.2$ \\ 
	 	 \hline 151 & $71.0 \pm 1.2$ \\ 
	 	 \hline 152 & $71.0 \pm 1.2$ \\ 
	 	 \hline 153 & $71.0 \pm 1.2$ \\ 
	 	 \hline 154 & $71.0 \pm 1.2$ \\ 
	 	 \hline 155 & $71.0 \pm 1.2$ \\ 
	 	 \hline 156 & $71.0 \pm 1.2$ \\ 
	 	 \hline 157 & $71.0 \pm 1.2$ \\ 
	 	 \hline 158 & $71.0 \pm 1.2$ \\ 
	 	 \hline 159 & $71.0 \pm 1.2$ \\ 
	 	 \hline 160 & $71.0 \pm 1.2$ \\ 
	 	 \hline 161 & $71.0 \pm 1.2$ \\ 
	 	 \hline 162 & $71.0 \pm 1.2$ \\ 
	 	 \hline 163 & $71.0 \pm 1.2$ \\ 
	 	 \hline 164 & $71.0 \pm 1.2$ \\ 
	 	 \hline 165 & $71.0 \pm 1.2$ \\ 
	 	 \hline 166 & $71.0 \pm 1.2$ \\ 
	 	 \hline 167 & $71.0 \pm 1.2$ \\ 
	 	 \hline 168 & $71.0 \pm 1.2$ \\ 
	 	 \hline 169 & $71.0 \pm 1.2$ \\ 
	 	 \hline 170 & $71.0 \pm 1.2$ \\ 
	 	 \hline 171 & $71.0 \pm 1.2$ \\ 
	 	 \hline 172 & $71.0 \pm 1.2$ \\ 
	 	 \hline 173 & $71.0 \pm 1.2$ \\ 
	 	 \hline 174 & $71.0 \pm 1.2$ \\ 
	 	 \hline 175 & $71.0 \pm 1.2$ \\ 
	 	 \hline 176 & $71.0 \pm 1.2$ \\ 
	 	 \hline 177 & $71.0 \pm 1.2$ \\ 
	 	 \hline 178 & $71.0 \pm 1.2$ \\ 
	 	 \hline 179 & $71.0 \pm 1.2$ \\ 
	 	 \hline 180 & $71.0 \pm 1.2$ \\ 
	 	 \hline 181 & $71.0 \pm 1.2$ \\ 
	 	 \hline 182 & $71.0 \pm 1.2$ \\ 
	 	 \hline 183 & $71.0 \pm 1.2$ \\ 
	 	 \hline 184 & $71.0 \pm 1.2$ \\ 
	 	 \hline 185 & $71.0 \pm 1.2$ \\ 
	 	 \hline 186 & $71.0 \pm 1.2$ \\ 
	 	 \hline 187 & $71.0 \pm 1.2$ \\ 
	 	 \hline 188 & $71.0 \pm 1.2$ \\ 
	 	 \hline 189 & $71.0 \pm 1.2$ \\ 
	 	 \hline 190 & $71.0 \pm 1.2$ \\ 
	 	 \hline 191 & $71.0 \pm 1.2$ \\ 
	 	 \hline 192 & $71.0 \pm 1.2$ \\ 
	 	 \hline 193 & $71.0 \pm 1.2$ \\ 
	 	 \hline 194 & $71.0 \pm 1.2$ \\ 
	 	 \hline 195 & $71.0 \pm 1.2$ \\ 
	 	 \hline 196 & $71.0 \pm 1.2$ \\ 
	 	 \hline 197 & $71.0 \pm 1.2$ \\ 
	 	 \hline 198 & $71.0 \pm 1.2$ \\ 
	 	 \hline 199 & $71.0 \pm 1.2$ \\ 
	 	 \hline 200 & $71.0 \pm 1.2$ \\ 
	 	 \hline 201 & $71.0 \pm 1.2$ \\ 
	 	 \hline 202 & $71.0 \pm 1.2$ \\ 
	 	 \hline 203 & $71.0 \pm 1.2$ \\ 
	 	 \hline 204 & $71.0 \pm 1.2$ \\ 
	 	 \hline 205 & $71.0 \pm 1.2$ \\ 
	 	 \hline 206 & $71.0 \pm 1.2$ \\ 
	 	 \hline 207 & $71.0 \pm 1.2$ \\ 
	 	 \hline 208 & $71.0 \pm 1.2$ \\ 
	 	 \hline 209 & $71.0 \pm 1.2$ \\ 
	 	 \hline 210 & $71.0 \pm 1.2$ \\ 
	 	 \hline 211 & $71.0 \pm 1.2$ \\ 
	 	 \hline 212 & $71.0 \pm 1.2$ \\ 
	 	 \hline 213 & $71.0 \pm 1.2$ \\ 
	 	 \hline 214 & $71.0 \pm 1.2$ \\ 
	 	 \hline 215 & $71.0 \pm 1.2$ \\ 
	 	 \hline 216 & $71.0 \pm 1.2$ \\ 
	 	 \hline 217 & $71.0 \pm 1.2$ \\ 
	 	 \hline 218 & $71.0 \pm 1.2$ \\ 
